.8104E+28 .2256E+29 .6356E+28 .3575E+29 .1894E+28
.3337E+28 .1764E+29 .4545E+29 .2908E+29 .4290E+28
.2066E+28 .1748E+28 .1819E+30 .2002E+29 .4783E+30
.7151E+28 .1430E+28 .1907E+28 .7119E+30 .1303E+29
.4751E+29 .1112E+29 .6833E+28 .9503E+29 .6515E+29
.2590E+29 .4132E+28 .4314E+30 .3830E+29 .2153E+28
.5597E+28
    20 0.570E-02 0.229E-04 0.000E+00 0.108E-06 0.000E+00 0.568E-02 0.297E-04 0.155E-04 0.206E-04
       0.101E-01 0.167E-04 0.110E+00 0.227E-05 0.987E+08 0.430E-08 0.000E+00 0.617E+01 0.368E+01
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1312E+29 .2093E+29 .2686E+29
.3427E+29 .3610E+29 .4005E+29 .2938E+29 .3886E+29
.3643E+29 .3762E+29 .3611E+29 .2659E+29 .3399E+29
.3473E+29 .3399E+29 .3262E+29 .3215E+29 .3000E+29
.3093E+29 .2999E+29 .2932E+29 .2819E+29 .2809E+29
.2734E+29 .2670E+29 .2613E+29 .2405E+29 .2483E+29
.2407E+29 .2297E+29 .1746E+29 .2220E+29 .2242E+29
.2226E+29 .2228E+29 .2192E+29 .2166E+29 .2136E+29
.2090E+29 .2061E+29 .2039E+29 .1997E+29 .1956E+29
.1935E+29 .1902E+29 .1867E+29 .1833E+29 .1808E+29
.1725E+29 .1681E+29 .1717E+29 .1683E+29 .1657E+29
.1636E+29 .1621E+29 .1597E+29 .1569E+29 .1543E+29
.1518E+29 .1491E+29 .1464E+29 .1445E+29 .1433E+29
.1411E+29 .1377E+29 .1332E+29 .1312E+29 .1307E+29
.1289E+29 .1269E+29 .1248E+29 .1219E+29 .1198E+29
.1177E+29 .1146E+29 .1099E+29 .1121E+29 .1105E+29
.1086E+29 .1085E+29 .1070E+29 .1051E+29 .1033E+29
.1010E+29 .9964E+28 .9849E+28 .9677E+28 .9524E+28
.9356E+28 .9229E+28 .9088E+28 .8948E+28 .8814E+28
.8666E+28 .8531E+28 .8400E+28 .8243E+28 .8094E+28
.7983E+28 .7883E+28 .7735E+28 .7601E+28 .7523E+28
.7385E+28 .7265E+28 .7184E+28 .7096E+28 .6960E+28
.6871E+28 .6793E+28 .6701E+28 .6577E+28 .6509E+28
.6423E+28 .6340E+28 .6245E+28 .6159E+28 .5389E+28
.5562E+28 .5934E+28 .5918E+28 .5876E+28 .5805E+28
.5733E+28 .5679E+28 .5605E+28 .5526E+28 .5451E+28
.5410E+28 .5305E+28 .5270E+28 .5170E+28 .5144E+28
.5075E+28 .4972E+28 .4944E+28 .4889E+28 .4828E+28
.4726E+28 .4708E+28 .4655E+28 .4600E+28 .4520E+28
.4448E+28 .4438E+28 .4330E+28 .4334E+28 .4279E+28
.4238E+28 .4185E+28 .4142E+28 .4045E+28 .4050E+28
.4006E+28 .3963E+28 .3925E+28 .3881E+28 .3842E+28
.3802E+28 .3761E+28 .3722E+28 .3686E+28 .3608E+28
.3610E+28 .3485E+28 .3563E+28 .3538E+28 .3502E+28
.3469E+28 .3441E+28 .3407E+28 .3378E+28 .3347E+28
.3315E+28 .3256E+28 .3225E+28 .3199E+28 .3171E+28
.3153E+28 .3126E+28 .3096E+28 .3071E+28 .3050E+28
.3018E+28 .2999E+28 .2973E+28 .2943E+28 .2895E+28
.2897E+28 .2876E+28 .2850E+28 .2839E+28 .2816E+28
.2781E+28 .2766E+28 .2756E+28 .2730E+28 .2713E+28
.2697E+28 .2677E+28 .2660E+28 .2642E+28 .2625E+28
.2607E+28 .2584E+28 .2549E+28 .2512E+28 .2487E+28
.2458E+28 .2430E+28 .2402E+28 .2375E+28 .2350E+28
.2325E+28 .2301E+28 .2271E+28 .2250E+28 .2230E+28
.2202E+28 .2180E+28 .2170E+28 .2153E+28 .2137E+28
.2121E+28 .2106E+28 .2090E+28 .2073E+28 .2060E+28
.2046E+28 .2033E+28 .1950E+28 .1937E+28 .1928E+28
.1916E+28 .1907E+28 .1895E+28 .1886E+28 .1875E+28
.1863E+28 .1854E+28 .1845E+28 .1836E+28 .1074E+28
.1059E+28 .1046E+28 .1078E+28 .1067E+28 .1114E+28
.1105E+28 .1128E+28 .1160E+28 .1067E+28 .1158E+28
.1161E+28 .1014E+28 .1135E+28 .1102E+28 .1105E+28
.9471E+27 .1076E+28 .1071E+28 .1047E+28 .1046E+28
.1029E+28 .9844E+27 .8992E+27 .9858E+27 .9775E+27
.9671E+27 .9554E+27 .9418E+27 .9313E+27 .9204E+27
.9089E+27 .8973E+27 .8808E+27 .8357E+27 .7850E+27
.8530E+27 .8403E+27 .8342E+27 .8259E+27 .8166E+27
.7979E+27 .7981E+27 .7899E+27 .7795E+27 .7678E+27
.7636E+27 .7545E+27 .7477E+27 .7386E+27 .7308E+27
.7232E+27 .7101E+27 .7047E+27 .7005E+27 .6934E+27
.6860E+27 .6786E+27 .6714E+27 .6627E+27 .6339E+27
.5868E+27 .6408E+27 .6377E+27 .6269E+27 .6252E+27
.6200E+27 .6131E+27 .6040E+27 .6018E+27 .5946E+27
.5905E+27 .5846E+27 .5790E+27 .5732E+27 .5675E+27
.5606E+27 .5557E+27 .5512E+27 .5462E+27 .5427E+27
.5361E+27 .5329E+27 .5279E+27 .5225E+27 .5191E+27
.5141E+27 .5098E+27 .5037E+27 .5007E+27 .4967E+27
.4931E+27 .4890E+27 .4848E+27 .4807E+27 .4772E+27
.4729E+27 .4692E+27 .4654E+27 .4619E+27 .4580E+27
.4543E+27 .4501E+27 .4433E+27 .4400E+27 .4366E+27
.4336E+27 .4311E+27 .4294E+27 .4268E+27 .4241E+27
.4179E+27 .4169E+27 .4148E+27 .4118E+27 .4088E+27
.4058E+27 .4030E+27 .4000E+27 .3971E+27 .3944E+27
.3915E+27 .3889E+27 .3860E+27 .3831E+27 .3805E+27
.3779E+27 .3756E+27 .3730E+27 .3702E+27 .3675E+27
.3655E+27 .3631E+27 .3604E+27 .3582E+27 .3559E+27
.3536E+27 .3513E+27 .3487E+27 .3466E+27 .3444E+27
.3423E+27 .3397E+27 .3378E+27 .3349E+27 .3269E+27
.3026E+27 .3278E+27 .3273E+27 .3256E+27 .3233E+27
.3207E+27 .3186E+27 .3175E+27 .3156E+27 .3136E+27
.3118E+27 .3099E+27 .3081E+27 .3063E+27 .3044E+27
.3027E+27 .3007E+27 .2991E+27 .2974E+27 .2957E+27
.2940E+27 .2923E+27 .2906E+27 .2890E+27 .2874E+27
.2850E+27 .2841E+27 .2825E+27 .2809E+27 .2794E+27
.2777E+27 .2762E+27 .2747E+27 .2732E+27 .2718E+27
.2703E+27 .2685E+27 .2674E+27 .2660E+27 .2646E+27
.2632E+27 .2617E+27 .2602E+27 .2590E+27 .2575E+27
.2561E+27 .2548E+27 .2535E+27 .2522E+27 .2509E+27
.2496E+27 .2481E+27 .2470E+27 .2458E+27 .2445E+27
.2432E+27 .2421E+27 .2407E+27 .2396E+27 .2384E+27
.2371E+27 .2361E+27 .2349E+27 .2338E+27 .2312E+27
.2298E+27 .2286E+27 .2276E+27 .2264E+27 .2253E+27
.2243E+27 .2232E+27 .2221E+27 .2211E+27 .2200E+27
.2190E+27 .2179E+27 .2169E+27 .2160E+27 .2149E+27
.2140E+27 .2128E+27 .1627E+27 .1617E+27 .1607E+27
.1589E+27 .1579E+27 .1565E+27 .1554E+27 .1554E+27
.1536E+27 .1539E+27 .1535E+27 .1546E+27 .1537E+27
.1507E+27 .1547E+27 .1486E+27 .1538E+27 .1448E+27
.1531E+27 .1489E+27 .1468E+27 .1511E+27 .1491E+27
.1399E+27 .1482E+27 .1482E+27 .1466E+27 .1385E+27
.1443E+27 .1452E+27 .1444E+27 .1434E+27 .1406E+27
.1342E+27 .1409E+27 .1407E+27 .1401E+27 .1395E+27
.1387E+27 .1373E+27 .1300E+27 .1334E+27 .1355E+27
.1348E+27 .1340E+27 .1337E+27 .1332E+27 .1325E+27
.1318E+27 .1309E+27 .1291E+27 .1216E+27 .1276E+27
.1282E+27 .1279E+27 .1272E+27 .1267E+27 .1259E+27
.1254E+27 .1248E+27 .1239E+27 .1235E+27 .1229E+27
.1222E+27 .1217E+27 .1207E+27 .1190E+27 .1126E+27
.1184E+27 .1186E+27 .1181E+27 .1175E+27 .1171E+27
.1164E+27 .1160E+27 .1154E+27 .1149E+27 .1144E+27
.1138E+27 .1133E+27 .1128E+27 .1123E+27 .1117E+27
.1112E+27 .1107E+27 .1102E+27 .1097E+27 .1092E+27
.1086E+27 .1081E+27 .1060E+27 .1038E+27 .1047E+27
.1037E+27 .1026E+27 .1015E+27 .1002E+27 .9925E+26
.9816E+26 .9706E+26 .9607E+26 .9505E+26 .9401E+26
.9284E+26 .9198E+26 .9102E+26 .8983E+26 .8902E+26
.8568E+26 .8672E+26 .8623E+26 .8539E+26 .8449E+26
.8362E+26 .8280E+26 .8195E+26 .8114E+26 .8037E+26
.7957E+26 .7883E+26 .7807E+26 .7732E+26 .7650E+26
.7579E+26 .7515E+26 .7435E+26 .7366E+26 .7299E+26
.7239E+26 .7159E+26 .7108E+26 .7041E+26 .6980E+26
.6918E+26 .6856E+26 .6794E+26 .6734E+26 .6675E+26
.6617E+26 .6561E+26 .6502E+26 .6446E+26 .6391E+26
.6337E+26 .6283E+26 .6214E+26 .6009E+26 .6120E+26
.6076E+26 .6023E+26 .5976E+26 .5927E+26 .5878E+26
.5832E+26 .5785E+26 .5738E+26 .5692E+26 .5647E+26
.5603E+26 .5559E+26 .5515E+26 .5471E+26 .5428E+26
.5386E+26 .5344E+26 .5304E+26 .5263E+26 .5223E+26
.5183E+26 .5145E+26 .5106E+26 .5068E+26 .5029E+26
.4992E+26 .4956E+26 .4918E+26 .4883E+26 .4847E+26
.4807E+26 .4777E+26 .4738E+26 .4711E+26 .3988E+26
.3954E+26 .3918E+26 .3879E+26 .3844E+26 .3803E+26
.3776E+26 .3757E+26 .3702E+26 .3693E+26 .3668E+26
.3646E+26 .3652E+26 .3578E+26 .3561E+26 .3574E+26
.3498E+26 .3526E+26 .3504E+26 .3410E+26 .3464E+26
.3414E+26 .3340E+26 .3384E+26 .3359E+26 .3245E+26
.3301E+26 .3286E+26 .3242E+26 .3154E+26 .3150E+26
.3094E+26 .3009E+26 .3003E+26 .2956E+26 .2901E+26
.2824E+26 .2820E+26 .2775E+26 .2734E+26 .2691E+26
.2610E+26 .2609E+26 .2573E+26 .2535E+26 .2498E+26
.2461E+26 .2426E+26 .2391E+26 .2324E+26 .2321E+26
.2291E+26 .2259E+26 .2228E+26 .2197E+26 .2132E+26
.2142E+26 .2116E+26 .2089E+26 .2063E+26 .2038E+26
.2012E+26 .1960E+26 .1963E+26 .1940E+26 .1917E+26
.1894E+26 .1872E+26 .1850E+26 .1829E+26 .1807E+26
.1787E+26 .1766E+26 .1746E+26 .1727E+26 .1707E+26
.1689E+26 .1670E+26 .1652E+26 .1634E+26 .1616E+26
.1599E+26 .1582E+26 .1565E+26 .1531E+26 .1532E+26
.1517E+26 .1501E+26 .1486E+26 .1470E+26 .1456E+26
.1441E+26 .1427E+26 .1413E+26 .1399E+26 .1385E+26
.1225E+26 .1212E+26 .1199E+26 .1185E+26 .1172E+26
.1159E+26 .1146E+26 .1135E+26 .1123E+26 .1112E+26
.1101E+26 .1089E+26 .1078E+26 .1066E+26 .1060E+26
.1045E+26 .1035E+26 .1029E+26 .1016E+26 .1007E+26
.1000E+26 .9834E+25 .9814E+25 .9717E+25 .9552E+25
.9531E+25 .9443E+25 .9352E+25 .9195E+25 .9178E+25
.9096E+25 .9011E+25 .8921E+25 .8778E+25 .8670E+25
.8684E+25 .8609E+25 .8531E+25 .8452E+25 .8316E+25
.8304E+25 .8235E+25 .8163E+25 .8091E+25 .8022E+25
.7952E+25 .7882E+25 .7762E+25 .7744E+25 .7691E+25
.7631E+25 .7570E+25 .7509E+25 .7451E+25 .7392E+25
.7334E+25 .7277E+25 .7220E+25 .7160E+25 .7059E+25
.7054E+25 .7003E+25 .6950E+25 .6897E+25 .6845E+25
.6795E+25 .6744E+25 .6694E+25 .6644E+25 .6596E+25
.6548E+25 .6500E+25 .6453E+25 .6406E+25 .6360E+25
.6280E+25 .6259E+25 .6225E+25 .6182E+25 .6138E+25
.6096E+25 .6053E+25 .6011E+25 .5969E+25 .5928E+25
.5888E+25 .5847E+25 .5808E+25 .5769E+25 .5730E+25
.5691E+25 .5653E+25 .5597E+25 .5523E+25 .5450E+25
.5380E+25 .4879E+25 .4828E+25 .4766E+25 .4703E+25
.4642E+25 .4581E+25 .4521E+25 .4464E+25 .4407E+25
.4352E+25 .4297E+25 .4244E+25 .4190E+25 .4138E+25
.4087E+25 .4043E+25 .3988E+25 .3946E+25 .3894E+25
.3854E+25 .3802E+25 .3764E+25 .3718E+25 .3664E+25
.3637E+25 .3596E+25 .3551E+25 .3513E+25 .3477E+25
.3439E+25 .3401E+25 .3358E+25 .3328E+25 .3292E+25
.3257E+25 .3223E+25 .3187E+25 .3151E+25 .3115E+25
.3091E+25 .3059E+25 .3028E+25 .2997E+25 .2967E+25
.2932E+25 .2908E+25 .2879E+25 .2851E+25 .2823E+25
.2796E+25 .2769E+25 .2742E+25 .2716E+25 .2690E+25
.2661E+25 .2639E+25 .2615E+25 .2591E+25 .2567E+25
.2402E+25 .2380E+25 .2358E+25 .2337E+25 .2316E+25
.2295E+25 .2275E+25 .2254E+25 .2235E+25 .2210E+25
.2192E+25 .2176E+25 .2158E+25 .2139E+25 .2121E+25
.2103E+25 .2085E+25 .2068E+25 .2050E+25 .2033E+25
.2017E+25 .2000E+25 .1984E+25 .1967E+25 .1951E+25
.1936E+25 .1920E+25 .1905E+25 .1889E+25 .1874E+25
.1860E+25 .1845E+25 .1831E+25 .1814E+25 .1802E+25
.1788E+25 .1775E+25 .1761E+25 .1748E+25 .1734E+25
.1721E+25 .1708E+25 .1696E+25 .1683E+25 .1670E+25
.1658E+25 .1646E+25 .1634E+25 .1622E+25 .1610E+25
.1599E+25 .1587E+25 .1576E+25 .1564E+25 .1553E+25
.1542E+25 .1531E+25 .1521E+25 .1510E+25 .1500E+25
.1489E+25 .1479E+25 .1469E+25 .1459E+25 .1449E+25
.1439E+25 .1429E+25 .1419E+25 .1410E+25 .1345E+25
.1336E+25 .1327E+25 .1317E+25 .1310E+25 .1302E+25
.1293E+25 .1285E+25 .1277E+25 .1268E+25 .1260E+25
.1252E+25 .1244E+25 .1236E+25 .1229E+25 .1221E+25
.1213E+25 .1206E+25 .1198E+25 .1191E+25 .1183E+25
.1176E+25 .1169E+25 .1162E+25 .1155E+25 .1148E+25
.1141E+25 .1134E+25 .1124E+25 .1110E+25 .1097E+25
.1084E+25 .1072E+25 .1059E+25 .1047E+25 .1035E+25
.1023E+25 .1012E+25 .1001E+25 .9895E+24 .9785E+24
.9677E+24 .9572E+24 .9468E+24 .9365E+24 .9265E+24
.9166E+24 .9069E+24 .8974E+24 .8879E+24 .8787E+24
.8696E+24 .8606E+24 .8269E+24 .8182E+24 .8100E+24
.8023E+24 .7944E+24 .7866E+24 .7789E+24 .7714E+24
.7639E+24 .7566E+24 .7493E+24 .7422E+24 .7352E+24
.7283E+24 .7214E+24 .7147E+24 .7081E+24 .7015E+24
.6951E+24 .6888E+24 .6825E+24 .6763E+24 .6702E+24
.6642E+24 .6583E+24 .6525E+24 .6467E+24 .6410E+24
.6354E+24 .6299E+24 .6245E+24 .6191E+24 .6138E+24
.6085E+24 .6034E+24 .5983E+24 .5932E+24 .5883E+24
.5833E+24 .5785E+24 .5737E+24 .5690E+24 .5643E+24
.5484E+24 .5440E+24 .5396E+24 .5354E+24 .5311E+24
.5269E+24 .5228E+24 .5187E+24 .5146E+24 .5107E+24
.5067E+24 .5028E+24 .4989E+24 .4951E+24 .4914E+24
.4877E+24 .4840E+24 .4803E+24 .4767E+24 .4732E+24
.4697E+24 .4662E+24 .4628E+24 .1221E+24 .3387E+23
.1607E+23 .9497E+22 .6301E+22 .4554E+22 .3443E+22
.2693E+22
.1795E+30 .5232E+30 .8274E+29 .4650E+29 .2855E+29
.1886E+29 .1311E+29 .9519E+28 .7134E+28 .5483E+28
.4309E+28 .3448E+28 .2803E+28 .2312E+28 .1928E+28
.1626E+28 .5402E+29 .2925E+29 .1622E+29 .9925E+28
.6551E+28 .4559E+28 .3302E+28 .2477E+28 .1902E+28
.1614E+29 .8706E+28 .5255E+28 .3437E+28 .0000E+00
.9153E+28 .2548E+29 .7179E+28 .4038E+29 .2139E+28
.3769E+28 .1992E+29 .5133E+29 .3284E+29 .4846E+28
.2333E+28 .1974E+28 .2055E+30 .2261E+29 .5402E+30
.8076E+28 .1615E+28 .2154E+28 .8040E+30 .1472E+29
.5366E+29 .1256E+29 .7717E+28 .1073E+30 .7358E+29
.2925E+29 .4666E+28 .4873E+30 .4325E+29 .2432E+28
.6321E+28
    25 0.712E-02 0.351E-04 0.000E+00 0.202E-06 0.000E+00 0.708E-02 0.440E-04 0.239E-04 0.326E-04
       0.136E-01 0.309E-04 0.106E+00 0.283E-05 0.127E+09 0.685E-08 0.000E+00 0.777E+01 0.418E+01
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1707E+29 .2783E+29 .3609E+29
.4658E+29 .4927E+29 .5485E+29 .3973E+29 .5337E+29
.5007E+29 .5174E+29 .4957E+29 .3602E+29 .4664E+29
.4785E+29 .4684E+29 .4492E+29 .4431E+29 .4135E+29
.4267E+29 .4136E+29 .4045E+29 .3886E+29 .3876E+29
.3772E+29 .3687E+29 .3608E+29 .3314E+29 .3429E+29
.3321E+29 .3163E+29 .2374E+29 .3057E+29 .3094E+29
.3070E+29 .3071E+29 .3021E+29 .2984E+29 .2943E+29
.2875E+29 .2836E+29 .2807E+29 .2748E+29 .2689E+29
.2662E+29 .2617E+29 .2568E+29 .2521E+29 .2486E+29
.2371E+29 .2310E+29 .2361E+29 .2313E+29 .2277E+29
.2248E+29 .2228E+29 .2195E+29 .2157E+29 .2120E+29
.2086E+29 .2048E+29 .2011E+29 .1985E+29 .1968E+29
.1938E+29 .1890E+29 .1829E+29 .1802E+29 .1795E+29
.1771E+29 .1744E+29 .1715E+29 .1674E+29 .1645E+29
.1616E+29 .1575E+29 .1511E+29 .1541E+29 .1518E+29
.1493E+29 .1491E+29 .1471E+29 .1445E+29 .1419E+29
.1387E+29 .1369E+29 .1354E+29 .1330E+29 .1309E+29
.1286E+29 .1268E+29 .1249E+29 .1230E+29 .1211E+29
.1191E+29 .1172E+29 .1155E+29 .1133E+29 .1112E+29
.1097E+29 .1083E+29 .1063E+29 .1044E+29 .1034E+29
.1014E+29 .9977E+28 .9869E+28 .9750E+28 .9558E+28
.9442E+28 .9335E+28 .9206E+28 .9033E+28 .8943E+28
.8826E+28 .8714E+28 .8581E+28 .8462E+28 .7424E+28
.7655E+28 .8154E+28 .8127E+28 .8070E+28 .7969E+28
.7873E+28 .7798E+28 .7697E+28 .7588E+28 .7484E+28
.7428E+28 .7284E+28 .7234E+28 .7099E+28 .7060E+28
.6966E+28 .6826E+28 .6786E+28 .6709E+28 .6625E+28
.6486E+28 .6460E+28 .6386E+28 .6311E+28 .6199E+28
.6104E+28 .6087E+28 .5931E+28 .5943E+28 .5867E+28
.5811E+28 .5737E+28 .5678E+28 .5547E+28 .5551E+28
.5489E+28 .5430E+28 .5378E+28 .5317E+28 .5263E+28
.5208E+28 .5151E+28 .5097E+28 .5047E+28 .4938E+28
.4941E+28 .4773E+28 .4876E+28 .4842E+28 .4792E+28
.4745E+28 .4706E+28 .4660E+28 .4619E+28 .4576E+28
.4532E+28 .4453E+28 .4410E+28 .4374E+28 .4335E+28
.4310E+28 .4271E+28 .4229E+28 .4194E+28 .4167E+28
.4121E+28 .4096E+28 .4059E+28 .4016E+28 .3952E+28
.3952E+28 .3923E+28 .3886E+28 .3871E+28 .3839E+28
.3790E+28 .3769E+28 .3756E+28 .3718E+28 .3695E+28
.3672E+28 .3644E+28 .3621E+28 .3595E+28 .3571E+28
.3546E+28 .3513E+28 .3465E+28 .3412E+28 .3377E+28
.3336E+28 .3296E+28 .3257E+28 .3220E+28 .3183E+28
.3149E+28 .3114E+28 .3073E+28 .3043E+28 .3013E+28
.2975E+28 .2944E+28 .2928E+28 .2904E+28 .2881E+28
.2857E+28 .2836E+28 .2814E+28 .2790E+28 .2770E+28
.2750E+28 .2731E+28 .2621E+28 .2603E+28 .2590E+28
.2572E+28 .2559E+28 .2542E+28 .2528E+28 .2513E+28
.2495E+28 .2482E+28 .2469E+28 .2457E+28 .1476E+28
.1455E+28 .1436E+28 .1478E+28 .1462E+28 .1528E+28
.1516E+28 .1549E+28 .1594E+28 .1463E+28 .1593E+28
.1597E+28 .1390E+28 .1561E+28 .1518E+28 .1520E+28
.1298E+28 .1479E+28 .1472E+28 .1439E+28 .1439E+28
.1414E+28 .1351E+28 .1231E+28 .1354E+28 .1342E+28
.1328E+28 .1312E+28 .1293E+28 .1278E+28 .1263E+28
.1247E+28 .1231E+28 .1208E+28 .1144E+28 .1073E+28
.1169E+28 .1151E+28 .1143E+28 .1131E+28 .1119E+28
.1092E+28 .1093E+28 .1081E+28 .1067E+28 .1051E+28
.1045E+28 .1032E+28 .1023E+28 .1010E+28 .9991E+27
.9884E+27 .9705E+27 .9625E+27 .9569E+27 .9470E+27
.9367E+27 .9264E+27 .9164E+27 .9041E+27 .8634E+27
.7980E+27 .8737E+27 .8694E+27 .8543E+27 .8522E+27
.8450E+27 .8354E+27 .8226E+27 .8197E+27 .8096E+27
.8039E+27 .7957E+27 .7880E+27 .7800E+27 .7720E+27
.7626E+27 .7559E+27 .7495E+27 .7426E+27 .7376E+27
.7285E+27 .7241E+27 .7171E+27 .7097E+27 .7049E+27
.6980E+27 .6920E+27 .6837E+27 .6794E+27 .6738E+27
.6688E+27 .6632E+27 .6573E+27 .6516E+27 .6467E+27
.6409E+27 .6356E+27 .6304E+27 .6255E+27 .6202E+27
.6150E+27 .6092E+27 .6000E+27 .5955E+27 .5908E+27
.5867E+27 .5831E+27 .5806E+27 .5770E+27 .5731E+27
.5644E+27 .5632E+27 .5603E+27 .5561E+27 .5520E+27
.5479E+27 .5439E+27 .5398E+27 .5358E+27 .5321E+27
.5281E+27 .5244E+27 .5205E+27 .5164E+27 .5128E+27
.5093E+27 .5061E+27 .5026E+27 .4987E+27 .4950E+27
.4922E+27 .4888E+27 .4851E+27 .4821E+27 .4789E+27
.4757E+27 .4726E+27 .4690E+27 .4661E+27 .4630E+27
.4602E+27 .4565E+27 .4539E+27 .4499E+27 .4388E+27
.4055E+27 .4401E+27 .4395E+27 .4372E+27 .4340E+27
.4304E+27 .4275E+27 .4260E+27 .4234E+27 .4207E+27
.4182E+27 .4156E+27 .4131E+27 .4106E+27 .4081E+27
.4056E+27 .4029E+27 .4008E+27 .3984E+27 .3961E+27
.3938E+27 .3914E+27 .3891E+27 .3869E+27 .3846E+27
.3812E+27 .3802E+27 .3780E+27 .3758E+27 .3737E+27
.3714E+27 .3694E+27 .3673E+27 .3652E+27 .3633E+27
.3613E+27 .3587E+27 .3572E+27 .3553E+27 .3534E+27
.3515E+27 .3495E+27 .3474E+27 .3457E+27 .3437E+27
.3419E+27 .3400E+27 .3382E+27 .3365E+27 .3347E+27
.3329E+27 .3309E+27 .3294E+27 .3277E+27 .3260E+27
.3242E+27 .3226E+27 .3208E+27 .3193E+27 .3177E+27
.3158E+27 .3145E+27 .3129E+27 .3113E+27 .3079E+27
.3060E+27 .3044E+27 .3030E+27 .3014E+27 .2999E+27
.2985E+27 .2971E+27 .2955E+27 .2942E+27 .2927E+27
.2914E+27 .2899E+27 .2885E+27 .2872E+27 .2857E+27
.2844E+27 .2829E+27 .2184E+27 .2171E+27 .2157E+27
.2133E+27 .2118E+27 .2099E+27 .2085E+27 .2085E+27
.2060E+27 .2064E+27 .2058E+27 .2072E+27 .2059E+27
.2019E+27 .2072E+27 .1990E+27 .2060E+27 .1939E+27
.2050E+27 .1993E+27 .1965E+27 .2023E+27 .1996E+27
.1872E+27 .1984E+27 .1985E+27 .1962E+27 .1851E+27
.1931E+27 .1944E+27 .1933E+27 .1920E+27 .1880E+27
.1793E+27 .1885E+27 .1883E+27 .1874E+27 .1867E+27
.1855E+27 .1836E+27 .1735E+27 .1782E+27 .1812E+27
.1802E+27 .1793E+27 .1789E+27 .1782E+27 .1772E+27
.1762E+27 .1750E+27 .1724E+27 .1621E+27 .1704E+27
