Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
 210 .149721E-01  211 .251947E-02  214 .416210E-03  215 .323161E-03  217 .263743E-03
 218 .202441E-01  219 .662995E-02  222 .575901E-03  225 .186329E-04  226 .120539E-01
 227 .786345E-02  230 .872408E-03  233 .265347E-07  234 .952829E-02  235 .102577E-01
 238 .128462E-02  242 .699790E-02  243 .121916E-01  246 .197137E-02  249 .478553E-02
 250 .140167E-01  251 .128060E-05  254 .259561E-02  257 .278361E-02  258 .158781E-01
 259 .278284E-04  262 .262236E-02  263 .949020E-03  264 .176053E-01  265 .113280E-03
 268 .317252E-02  269 .605585E-04  270 .172584E-01  271 .109117E-02  274 .312187E-02
 275 .153462E-01  276 .275418E-02  279 .330468E-02  280 .137294E-01  281 .444433E-02
 284 .325728E-02  285 .119960E-01  286 .602129E-02  289 .307953E-02  290 .100747E-01
 291 .728937E-02  294 .276209E-02  295 .905665E-02  296 .922684E-02  299 .741470E-02
 300 .105658E-01  303 .611176E-02  304 .117111E-01  305 .946013E-05  307 .502429E-02
 308 .138022E-01  309 .494336E-04  311 .344327E-02  312 .146053E-01  313 .875753E-04
 315 .198007E-02  316 .148457E-01  317 .133072E-03  319 .242114E-01  320 .672563E-03
 322 .393579E-01  323 .398474E-02  324 .889056E-04  325 .403007E-01  326 .996264E-02
 327 .477266E-01  328 .233102E-01  329 .639844E-01  330 .519062E-01  331 .671474E-02
 332 .758753E-02  378 .854387E-03  388 .820782E-03  398 .624840E-03  408 .697316E-03
 418 .826175E-03  428 .902081E-03  437 .979830E-03  446 .870112E-03  471 .206145E-04
 476 .101060E-04  481 .127204E-05  498 .206997E-02  531 .456837E-04  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .898168E-03  698 .169388E-02  702 .168049E-02
 706 .182154E-02  724 .535561E-02  729 .157571E-05  730 .560480E-06  731 .524908E-06
 745 .443477E-06  754 .895930E-04  755 .155318E-01  880 .604466E-03  890 .523047E-03
 900 .429798E-03  961 .166229E-02  966 .167209E-02  967 .970742E-03  971 .263879E-02
 972 .961084E-03  976 .380950E-02  981 .445653E-02  986 .182428E-06  990 .758649E-02
 991 .177338E-06  994 .173582E-03  995 .858779E-02  997 .163891E-02  998 .127748E-02
 999 .747290E-01 1000 .193637E-05 1002 .312399E-02 1003 .479040E-02 1006 .872303E-03
1007 .183443E+00 1010 .123230E-04 1011 .513490E+00 1018 .300162E-03 1023 .181005E-05
1026 .295679E-05 1029 .280031E-05 1032 .270110E-05 1035 .255587E-05 1038 .250369E-05
1042 .234745E-05 1046 .225021E-05 1051 .497894E-05 1052 .621724E-06 1054 .111111E-04
1057 .125457E-04 1060 .139844E-04 1061 .592018E-06 1062 .161482E-04 1063 .466109E-06
1064 .172533E-04 1065 .533161E-06 1066 .189028E-04 1067 .818470E-06 1068 .394199E-04
1069 .382333E-04 1070 .110828E-03 1103 .257461E-01 1113 .260380E-01 1133 .819341E-03
1252 .441144E-03 1261 .439226E-03 1270 .469257E-03 1312 .424310E-03 1319 .455748E-03
1320 .917530E-07 1336 .219499E-06 1351 .958039E-06 1492 .852193E-02 1647 .476530E-03
1655 .396735E-03 1663 .351204E-03 1671 .373745E-03 1678 .433700E-03 1699 .766053E-03
1700 .216951E-06 1706 .118352E-02 1736 .289845E+00 1741 .644371E+00 2082 .149945E-02
2088 .194108E-02 2118 .119303E+01 2122 .209165E-01
  220   291  0.33985E+01 0.63544E+01 0.44342E+08 0.32634E+08 0.10023E+08
 0.00000E+00 0.00000E+00 0.16007E-04 0.00000E+00 0.00000E+00 0.63482E-04 0.19194E-04
 0.17719E-03 0.15980E-03 0.18140E-05 0.23817E-04
 -31 .187187E-02  -30 .573563E-04  -29 .531238E-03  -27 .220742E-04  -26 .255959E-03
 -23 .511710E-06  -22 .191833E-04  -21 .155487E-03  -17 .234302E-04  -16 .126643E-03
 -11 .351534E-05  -10 .262163E-04   -9 .106946E-03   -7 .677445E-08   -6 .107153E-04
  -5 .184377E-04   -4 .114301E-03   -2 .243729E-07   -1 .342165E-04    6 .732305E-03
   7 .138902E+00   13 .167781E-02   14 .247996E+00   20 .484984E-02   21 .264529E+00
  28 .894384E-02   29 .122895E+00   30 .297066E-02   36 .567482E-02   37 .309066E-01
  38 .338057E-01   39 .382775E-02   44 .428135E-02   45 .309374E-02   46 .167998E-01
  47 .206058E-01   48 .748475E-03   53 .393426E-02   54 .235479E-02   55 .423577E-04
  56 .418618E-02   57 .239607E-01   58 .317626E-02   62 .311792E-02   63 .622988E-03
  65 .357907E-03   66 .340536E-01   67 .603113E-02   69 .364626E-02   72 .207246E-04
  73 .233432E-01   74 .616961E-02   76 .460548E-02   80 .214175E-01   81 .794452E-02
  84 .552686E-02   87 .191895E-01   88 .940053E-02   91 .686610E-02   94 .180282E-01
  95 .995504E-02   98 .794192E-02  101 .192125E-01  102 .864535E-02  104 .878264E-02
 107 .187153E-01  108 .903570E-02  110 .945284E-02  113 .168266E-01  114 .105824E-01
 116 .861015E-02  118 .122740E-01  119 .146028E-01  122 .927692E-02  123 .278124E-01
 126 .927243E-02  127 .259996E-01  130 .942577E-02  131 .268272E-01  134 .104779E-01
 135 .262375E-01  138 .125932E-01  139 .279531E-01  142 .142463E-01  143 .268326E-01
 144 .152011E-01  145 .271785E-01  146 .175208E-01  147 .270800E-01  148 .187093E-01
 149 .264846E-01  150 .199371E-01  151 .444989E-01  152 .336491E-01  153 .294764E+00
 154 .540660E+00  168 .578315E-04  175 .479181E-02  182 .134422E-04  183 .206476E-01
 184 .198017E-02  190 .132551E-03  191 .156611E-01  192 .225340E-01  193 .255149E-02
 198 .349957E-03  199 .142482E-02  200 .111983E-01  201 .137354E-01  202 .498915E-03
 206 .439500E-03  207 .156964E-02  208 .282347E-04  209 .279041E-02  210 .151345E-01
 211 .295432E-02  214 .416285E-03  215 .415269E-03  217 .238573E-03  218 .195162E-01
 219 .720332E-02  222 .575965E-03  225 .138146E-04  226 .114475E-01  227 .822503E-02
 230 .872588E-03  234 .898080E-02  235 .105913E-01  238 .128501E-02  242 .652508E-02
 243 .125323E-01  246 .197168E-02  249 .433772E-02  250 .143122E-01  251 .302263E-05
 254 .259696E-02  257 .236561E-02  258 .161659E-01  259 .379027E-04  262 .262406E-02
 263 .642500E-03  264 .176423E-01  265 .213317E-03  268 .317553E-02  269 .392364E-04
 270 .167853E-01  271 .143949E-02  274 .312497E-02  275 .148040E-01  276 .306785E-02
 279 .330718E-02  280 .135983E-01  281 .491915E-02  284 .326521E-02  285 .111853E-01
 286 .614387E-02  289 .308821E-02  290 .100224E-01  291 .785992E-02  294 .276813E-02
 295 .833162E-02  296 .915766E-02  299 .735110E-02  300 .112818E-01  303 .578804E-02
 304 .120979E-01  305 .166245E-04  307 .448174E-02  308 .136348E-01  309 .575282E-04
 311 .315225E-02  312 .148986E-01  313 .103040E-03  315 .168002E-02  316 .151941E-01
 317 .140613E-03  319 .254509E-01  320 .869361E-03  322 .397623E-01  323 .467014E-02
 324 .442373E-04  325 .398632E-01  326 .110924E-01  327 .498215E-01  328 .264960E-01
 329 .592305E-01  330 .502133E-01  331 .263078E-02  332 .356304E-02  378 .854245E-03
 388 .820694E-03  398 .624848E-03  408 .697217E-03  418 .826081E-03  428 .901928E-03
 437 .979388E-03  446 .869789E-03  471 .187532E-04  476 .814369E-05  481 .574292E-06
 498 .207450E-02  531 .673922E-04  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .898167E-03  698 .169707E-02  702 .168234E-02  706 .182689E-02  724 .537886E-02
 729 .152940E-05  730 .623225E-06  731 .555132E-06  745 .443477E-06  754 .895930E-04
 755 .149537E-01  880 .603978E-03  890 .522399E-03  900 .428859E-03  961 .166733E-02
 966 .167884E-02  967 .834082E-03  971 .264378E-02  972 .856428E-03  976 .381431E-02
 981 .447635E-02  986 .179067E-06  990 .760300E-02  991 .174171E-06  994 .193117E-03
 995 .859417E-02  997 .177039E-02  998 .147826E-02  999 .795171E-01 1000 .188031E-05
1002 .297118E-02 1003 .500762E-02 1006 .686506E-03 1007 .236811E+00 1010 .517729E-05
1011 .439557E+00 1018 .781950E-04 1023 .190596E-05 1026 .295339E-05 1029 .282058E-05
1032 .272856E-05 1035 .257498E-05 1038 .252749E-05 1042 .237139E-05 1046 .226789E-05
1051 .560059E-05 1052 .651370E-06 1054 .112346E-04 1057 .126192E-04 1060 .141244E-04
1061 .636896E-06 1062 .163735E-04 1063 .499177E-06 1064 .173669E-04 1065 .585330E-06
1066 .191262E-04 1067 .868798E-06 1068 .395903E-04 1069 .370321E-04 1070 .112211E-03
1103 .253292E-01 1113 .254057E-01 1133 .790369E-03 1252 .440040E-03 1261 .438609E-03
1270 .468522E-03 1312 .423006E-03 1319 .454580E-03 1320 .900355E-07 1336 .215748E-06
1351 .955147E-06 1492 .840577E-02 1647 .475366E-03 1655 .395689E-03 1663 .350118E-03
1671 .372206E-03 1678 .432560E-03 1699 .762101E-03 1700 .213333E-06 1706 .117645E-02
1736 .295861E+00 1741 .730290E+00 2082 .149387E-02 2088 .193151E-02 2118 .103301E+01
2122 .138708E-01
  225   294  0.33626E+01 0.62217E+01 0.43427E+08 0.31936E+08 0.96688E+07
 0.00000E+00 0.00000E+00 0.15959E-04 0.00000E+00 0.00000E+00 0.62631E-04 0.18770E-04
 0.17352E-03 0.15670E-03 0.17700E-05 0.23714E-04
 -31 .177052E-02  -30 .562705E-04  -29 .537194E-03  -27 .222282E-04  -26 .264485E-03
 -23 .556011E-06  -22 .194886E-04  -21 .158696E-03  -17 .236694E-04  -16 .128569E-03
 -11 .359275E-05  -10 .259248E-04   -9 .107805E-03   -7 .813918E-08   -6 .108378E-04
  -5 .186733E-04   -4 .112878E-03   -2 .239769E-07   -1 .346159E-04    6 .732305E-03
   7 .133893E+00   13 .167781E-02   14 .243750E+00   20 .484984E-02   21 .258297E+00
  28 .894384E-02   29 .121569E+00   30 .303264E-02   36 .567481E-02   37 .301369E-01
  38 .336119E-01   39 .389309E-02   44 .428070E-02   45 .297502E-02   46 .164506E-01
  47 .208393E-01   48 .823933E-03   53 .393391E-02   54 .233236E-02   55 .385015E-04
  56 .417480E-02   57 .243155E-01   58 .369922E-02   62 .311807E-02   63 .773331E-03
  65 .320757E-03   66 .332491E-01   67 .649280E-02   69 .364596E-02   72 .152345E-04
  73 .230351E-01   74 .653016E-02   76 .460537E-02   80 .204177E-01   81 .800751E-02
  84 .552683E-02   87 .189254E-01   88 .970579E-02   91 .686480E-02   94 .176509E-01
  95 .102825E-01   98 .794237E-02  101 .188823E-01  102 .875071E-02  104 .878109E-02
 107 .182395E-01  108 .908445E-02  110 .945154E-02  113 .166380E-01  114 .106297E-01
 116 .860616E-02  118 .121151E-01  119 .154007E-01  122 .927109E-02  123 .266586E-01
 126 .927562E-02  127 .260455E-01  130 .943249E-02  131 .269284E-01  134 .104767E-01
 135 .260683E-01  138 .125960E-01  139 .278796E-01  140 .249298E-05  142 .142548E-01
 143 .267905E-01  144 .152093E-01  145 .270061E-01  146 .175572E-01  147 .268370E-01
 148 .187409E-01  149 .269182E-01  150 .199951E-01  151 .448313E-01  152 .340678E-01
 153 .283791E+00  154 .542165E+00  168 .580322E-04  175 .475450E-02  182 .134422E-04
 183 .206095E-01  184 .202148E-02  190 .132551E-03  191 .153184E-01  192 .224049E-01
 193 .259504E-02  198 .349900E-03  199 .140762E-02  200 .109656E-01  201 .138910E-01
 202 .549214E-03  206 .439499E-03  207 .155470E-02  208 .256642E-04  209 .278282E-02
 210 .152708E-01  211 .340311E-02  214 .416359E-03  215 .515484E-03  217 .213809E-03
 218 .187724E-01  219 .771859E-02  222 .576029E-03  225 .101549E-04  226 .110018E-01
 227 .870570E-02  230 .872768E-03  234 .827235E-02  235 .106752E-01  238 .128540E-02
 242 .614556E-02  243 .129393E-01  246 .197199E-02  249 .393193E-02  250 .146807E-01
 251 .704280E-05  254 .259832E-02  257 .195436E-02  258 .164180E-01  259 .471988E-04
 262 .262576E-02  263 .392530E-03  264 .174755E-01  265 .345469E-03  268 .317854E-02
 269 .271048E-04  270 .163664E-01  271 .177583E-02  274 .312807E-02  275 .147562E-01
 276 .354432E-02  279 .331013E-02  280 .126613E-01  281 .509232E-02  284 .327224E-02
 285 .108919E-01  286 .646869E-02  289 .309736E-02  290 .971156E-02  291 .823824E-02
 294 .277424E-02  295 .793697E-02  296 .943951E-02  299 .702250E-02  300 .115614E-01
 301 .166176E-05  303 .545147E-02  304 .124064E-01  305 .268314E-04  307 .415053E-02
 308 .138511E-01  309 .645293E-04  311 .277690E-02  312 .151120E-01  313 .118512E-03
 315 .143879E-02  316 .160273E-01  317 .150196E-03  319 .261113E-01  320 .114041E-02
 322 .393849E-01  323 .520915E-02  324 .194945E-04  325 .401742E-01  326 .122835E-01
 327 .527447E-01  328 .306676E-01  329 .521525E-01  330 .459972E-01  331 .223398E-03
 332 .108482E-02  378 .854103E-03  388 .820607E-03  398 .624857E-03  408 .697118E-03
 418 .825986E-03  428 .901774E-03  437 .978946E-03  446 .869467E-03  471 .178490E-04
 476 .614771E-05  481 .275255E-06  498 .207903E-02  529 .136648E-06  531 .934071E-04
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898166E-03  698 .170023E-02
 702 .168404E-02  706 .183253E-02  724 .540176E-02  729 .148763E-05  730 .687621E-06
 731 .594336E-06  745 .443477E-06  754 .895930E-04  755 .144025E-01  880 .603489E-03
 890 .521750E-03  900 .427918E-03  961 .167028E-02  966 .168502E-02  967 .710093E-03
 971 .264974E-02  972 .745966E-03  976 .382101E-02  981 .449565E-02  986 .175750E-06
 990 .761965E-02  991 .171042E-06  994 .216352E-03  995 .860739E-02  997 .130091E-02
 998 .126518E-02  999 .791323E-01 1000 .182598E-05 1002 .258465E-02 1003 .497602E-02
1006 .551922E-03 1007 .285696E+00 1010 .119131E-05 1011 .369782E+00 1023 .200075E-05
1026 .294990E-05 1029 .284050E-05 1032 .275560E-05 1035 .259377E-05 1038 .255093E-05
1042 .239497E-05 1046 .228527E-05 1048 .563467E-07 1051 .613132E-05 1052 .678373E-06
1054 .113296E-04 1057 .127918E-04 1060 .142572E-04 1061 .659860E-06 1062 .164606E-04
1063 .562973E-06 1064 .175560E-04 1065 .598103E-06 1066 .192688E-04 1067 .940120E-06
1068 .398077E-04 1069 .358397E-04 1070 .113570E-03 1103 .248973E-01 1113 .247919E-01
1133 .757463E-03 1252 .438993E-03 1261 .437871E-03 1270 .467843E-03 1312 .421305E-03
1319 .453432E-03 1320 .883415E-07 1336 .212027E-06 1351 .951567E-06 1492 .828858E-02
1647 .474211E-03 1655 .394641E-03 1663 .349024E-03 1671 .370632E-03 1678 .431525E-03
1699 .758454E-03 1700 .209731E-06 1706 .117000E-02 1736 .300857E+00 1741 .806875E+00
2082 .148812E-02 2088 .192177E-02 2118 .882080E+00 2122 .109726E-01
  230   294  0.33279E+01 0.60938E+01 0.42583E+08 0.31298E+08 0.93340E+07
 0.00000E+00 0.00000E+00 0.15936E-04 0.00000E+00 0.00000E+00 0.61812E-04 0.18312E-04
 0.17000E-03 0.15377E-03 0.17279E-05 0.23647E-04
 -31 .167342E-02  -30 .568480E-04  -29 .542296E-03  -27 .223987E-04  -26 .272529E-03
 -23 .606970E-06  -22 .197476E-04  -21 .162055E-03  -17 .239257E-04  -16 .130493E-03
 -11 .367723E-05  -10 .256581E-04   -9 .108635E-03   -7 .891491E-08   -6 .109480E-04
  -5 .188998E-04   -4 .113995E-03   -2 .233929E-07   -1 .350130E-04    6 .732305E-03
   7 .129091E+00   13 .167781E-02   14 .239404E+00   20 .484984E-02   21 .252211E+00
  28 .894384E-02   29 .120256E+00   30 .309198E-02   36 .567481E-02   37 .293652E-01
  38 .334251E-01   39 .395554E-02   44 .428004E-02   45 .289284E-02   46 .161133E-01
  47 .210566E-01   48 .902181E-03   53 .393356E-02   54 .229674E-02   55 .348709E-04
  56 .415980E-02   57 .248304E-01   58 .428313E-02   62 .311821E-02   63 .937419E-03
  65 .285437E-03   66 .320819E-01   67 .688545E-02   69 .364566E-02   72 .105507E-04
  73 .227266E-01   74 .684779E-02   76 .460526E-02   80 .197130E-01   81 .814828E-02
  84 .552681E-02   87 .188340E-01   88 .101339E-01   91 .686351E-02   94 .170461E-01
  95 .102809E-01   98 .794281E-02  101 .185006E-01  102 .891731E-02  104 .877953E-02
 107 .180294E-01  108 .926212E-02  110 .945023E-02  113 .162642E-01  114 .108451E-01
 116 .860216E-02  118 .116451E-01  119 .149883E-01  122 .926887E-02  123 .273652E-01
 126 .927154E-02  127 .259923E-01  130 .944283E-02  131 .260881E-01  134 .104754E-01
 135 .267987E-01  138 .125988E-01  139 .272984E-01  140 .647596E-05  142 .142633E-01
 143 .263210E-01  144 .152044E-01  145 .280200E-01  146 .176231E-01  147 .265000E-01
 148 .187622E-01  149 .260855E-01  150 .199900E-01  151 .463066E-01  152 .346503E-01
 153 .273061E+00  154 .542241E+00  168 .601553E-04  175 .472384E-02  182 .134422E-04
 183 .205657E-01  184 .206104E-02  190 .132550E-03  191 .149923E-01  192 .222804E-01
 193 .263667E-02  198 .349843E-03  199 .133479E-02  200 .107408E-01  201 .140358E-01
 202 .601373E-03  206 .439497E-03  207 .153095E-02  208 .232441E-04  209 .277282E-02
 210 .154931E-01  211 .391331E-02  214 .416433E-03  215 .624861E-03  217 .190266E-03
 218 .178536E-01  219 .812109E-02  222 .576093E-03  225 .703286E-05  226 .105844E-01
 227 .912914E-02  230 .872948E-03  234 .770878E-02  235 .108629E-01  238 .128580E-02
 242 .579950E-02  243 .135096E-01  246 .197230E-02  249 .344455E-02  250 .147576E-01
 251 .131159E-04  254 .259967E-02  257 .157665E-02  258 .166449E-01  259 .545891E-04
 262 .262744E-02  263 .211915E-03  264 .174382E-01  265 .541766E-03  268 .318155E-02
 269 .268479E-04  270 .158999E-01  271 .213776E-02  274 .313117E-02  275 .139645E-01
 276 .375345E-02  279 .331437E-02  280 .126774E-01  281 .555087E-02  284 .327669E-02
 285 .105010E-01  286 .682470E-02  289 .310785E-02  290 .909167E-02  291 .829805E-02
 294 .278042E-02  295 .780747E-02  296 .100559E-01  299 .660269E-02  300 .115938E-01
 301 .431672E-05  303 .505055E-02  304 .124944E-01  305 .379563E-04  307 .396562E-02
 308 .147119E-01  309 .755356E-04  311 .240269E-02  312 .152616E-01  313 .123512E-03
 315 .107961E-02  316 .159038E-01  317 .168163E-03  319 .268909E-01  320 .148191E-02
 322 .393997E-01  323 .590052E-02  324 .741976E-05  325 .399489E-01  326 .133815E-01
 327 .567800E-01  328 .361176E-01  329 .421551E-01  330 .381669E-01  332 .804471E-03
 378 .853961E-03  388 .820519E-03  398 .624865E-03  408 .697019E-03  418 .825891E-03
 428 .901621E-03  433 .156964E-06  437 .978503E-03  446 .869147E-03  471 .154580E-04
 476 .478100E-05  481 .564203E-07  498 .208355E-02  529 .567435E-05  531 .120988E-03
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898164E-03  698 .170335E-02
 702 .168414E-02  706 .184104E-02  724 .541911E-02  729 .145015E-05  730 .753271E-06
 731 .633201E-06  745 .443477E-06  754 .895930E-04  755 .138746E-01  880 .602998E-03
 890 .521101E-03  900 .426976E-03  961 .167327E-02  966 .168453E-02  967 .732067E-03
 971 .266051E-02  972 .621513E-03  976 .382828E-02  981 .451713E-02  986 .172477E-06
 990 .763968E-02  991 .167951E-06  994 .232815E-03  995 .862047E-02  997 .140932E-02
 998 .147506E-02  999 .788208E-01 1000 .177328E-05 1002 .243261E-02 1003 .513499E-02
1006 .423873E-03 1007 .329369E+00 1010 .133856E-06 1011 .305625E+00 1023 .209446E-05
1026 .294632E-05 1029 .286009E-05 1032 .278223E-05 1035 .261225E-05 1038 .257401E-05
1042 .241820E-05 1046 .230237E-05 1048 .116962E-06 1051 .666789E-05 1052 .703009E-06
1054 .114547E-04 1057 .128519E-04 1060 .143816E-04 1061 .680027E-06 1062 .166718E-04
1063 .629242E-06 1064 .176842E-04 1065 .607457E-06 1066 .194524E-04 1067 .101923E-05
1068 .398274E-04 1069 .347533E-04 1070 .112387E-03 1103 .244548E-01 1113 .241917E-01
1133 .733453E-03 1252 .438112E-03 1261 .436793E-03 1270 .467332E-03 1312 .419803E-03
1319 .450651E-03 1320 .866703E-07 1336 .208335E-06 1351 .947342E-06 1492 .817359E-02
1647 .473065E-03 1655 .393590E-03 1663 .347922E-03 1671 .368687E-03 1678 .431193E-03
1699 .756151E-03 1700 .206146E-06 1706 .116375E-02 1736 .306167E+00 1741 .872619E+00
2082 .148310E-02 2088 .191005E-02 2118 .744615E+00 2122 .840469E-02
  235   293  0.32944E+01 0.59701E+01 0.41691E+08 0.30604E+08 0.89910E+07
 0.00000E+00 0.00000E+00 0.15889E-04 0.00000E+00 0.00000E+00 0.61023E-04 0.17923E-04
 0.16662E-03 0.15091E-03 0.16876E-05 0.23548E-04
 -31 .157771E-02  -30 .557871E-04  -29 .545591E-03  -27 .225833E-04  -26 .280192E-03
 -23 .651323E-06  -22 .200082E-04  -21 .165544E-03  -17 .241312E-04  -16 .132404E-03
 -11 .377662E-05  -10 .254226E-04   -9 .109784E-03   -7 .915346E-08   -6 .110057E-04
  -5 .188165E-04   -4 .112157E-03   -2 .634330E-07   -1 .337743E-04    6 .732305E-03
   7 .124446E+00   13 .167781E-02   14 .235036E+00   20 .484984E-02   21 .246245E+00
  28 .894384E-02   29 .118925E+00   30 .315256E-02   36 .567480E-02   37 .286382E-01
  38 .332355E-01   39 .401531E-02   44 .427939E-02   45 .278936E-02   46 .157910E-01
  47 .212615E-01   48 .982015E-03   53 .393320E-02   54 .225317E-02   55 .312172E-04
  56 .414131E-02   57 .252897E-01   58 .489298E-02   62 .311836E-02   63 .109707E-02
  65 .252001E-03   66 .311240E-01   67 .730319E-02   69 .364536E-02   72 .672858E-05
  73 .220264E-01   74 .702945E-02   76 .460515E-02   80 .195326E-01   81 .849754E-02
  84 .552678E-02   87 .181648E-01   88 .102341E-01   91 .686220E-02   94 .167281E-01
  95 .104762E-01   98 .794530E-02  101 .181625E-01  102 .905166E-02  104 .877459E-02
 107 .178119E-01  108 .942129E-02  110 .944900E-02  113 .159778E-01  114 .109799E-01
 116 .859918E-02  118 .114051E-01  119 .152782E-01  122 .926664E-02  123 .262674E-01
 126 .926743E-02  127 .270309E-01  130 .945315E-02  131 .251128E-01  134 .104757E-01
 135 .274512E-01  138 .125982E-01  139 .264070E-01  140 .110665E-04  142 .142736E-01
 143 .275103E-01  144 .152183E-01  145 .268956E-01  146 .176668E-01  147 .263644E-01
 148 .187257E-01  149 .259282E-01  150 .201449E-01  151 .478209E-01  152 .351512E-01
 153 .262601E+00  154 .543725E+00  168 .610478E-04  175 .468498E-02  182 .134422E-04
 183 .205262E-01  184 .210142E-02  190 .132549E-03  191 .146757E-01  192 .221540E-01
 193 .267651E-02  198 .349785E-03  199 .128360E-02  200 .105259E-01  201 .141724E-01
 202 .654588E-03  206 .439495E-03  207 .150191E-02  208 .208087E-04  209 .276050E-02
 210 .156830E-01  211 .443605E-02  214 .416507E-03  215 .731281E-03  217 .167978E-03
 218 .170529E-01  219 .856176E-02  222 .576157E-03  225 .448511E-05  226 .999659E-02
 227 .937133E-02  230 .873127E-03  234 .735568E-02  235 .113285E-01  238 .128619E-02
 242 .528710E-02  243 .136420E-01  246 .197261E-02  249 .307506E-02  250 .150371E-01
 251 .206972E-04  254 .260162E-02  257 .123209E-02  258 .168286E-01  259 .796051E-04
 262 .262841E-02  263 .125630E-03  264 .172147E-01  265 .812681E-03  268 .318447E-02
 269 .248140E-04  270 .154532E-01  271 .248539E-02  274 .313464E-02  275 .136298E-01
 276 .412551E-02  279 .331861E-02  280 .118652E-01  281 .563499E-02  284 .328113E-02
 285 .106016E-01  286 .741651E-02  289 .311836E-02  290 .843054E-02  291 .830907E-02
 294 .278695E-02  295 .768400E-02  296 .106143E-01  299 .610023E-02  300 .115021E-01
 301 .737667E-05  303 .495859E-02  304 .133791E-01  305 .491002E-04  307 .346006E-02
 308 .144679E-01  309 .864944E-04  311 .212458E-02  312 .154493E-01  313 .127009E-03
 315 .821788E-03  316 .161486E-01  317 .202072E-03  319 .275407E-01  320 .183844E-02
 322 .391368E-01  323 .656032E-02  324 .405992E-06  325 .401787E-01  326 .146086E-01
 327 .602036E-01  328 .411784E-01  329 .325338E-01  330 .303915E-01  332 .750016E-03
 378 .853819E-03  388 .820431E-03  398 .624874E-03  408 .696920E-03  418 .825796E-03
 428 .901467E-03  433 .692375E-06  437 .978061E-03  446 .868965E-03  471 .139543E-04
 476 .337863E-05  481 .258389E-07  498 .208751E-02  529 .129577E-04  531 .150278E-03
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898163E-03  698 .170673E-02
 702 .168630E-02  706 .184650E-02  724 .543934E-02  729 .141673E-05  730 .779053E-06
 731 .692958E-06  745 .443477E-06  754 .895930E-04  755 .133636E-01  880 .602320E-03
 890 .520477E-03  900 .426089E-03  961 .167200E-02  966 .169572E-02  967 .776829E-03
 971 .266270E-02  972 .498746E-03  976 .384057E-02  981 .453368E-02  986 .169245E-06
 990 .765957E-02  991 .164897E-06  994 .245916E-03  995 .863341E-02  997 .152061E-02
 998 .170345E-02  999 .774759E-01 1000 .172215E-05 1002 .226495E-02 1003 .527428E-02
1006 .318586E-03 1007 .366634E+00 1011 .247574E+00 1023 .218712E-05 1026 .294265E-05
1029 .287936E-05 1032 .280848E-05 1035 .265419E-05 1038 .254782E-05 1042 .246624E-05
1046 .231920E-05 1048 .222282E-06 1051 .714086E-05 1052 .745210E-06 1054 .115306E-04
1057 .130139E-04 1060 .145064E-04 1061 .697549E-06 1062 .167460E-04 1063 .697824E-06
1064 .178441E-04 1065 .613581E-06 1066 .196137E-04 1067 .109925E-05 1068 .398792E-04
1069 .336827E-04 1070 .115734E-03 1103 .240107E-01 1113 .236050E-01 1133 .707410E-03
1252 .437229E-03 1261 .435712E-03 1270 .466817E-03 1312 .417145E-03 1319 .450993E-03
1320 .850211E-07 1336 .204672E-06 1351 .942507E-06 1492 .805612E-02 1647 .471979E-03
1655 .392429E-03 1663 .346865E-03 1671 .367224E-03 1678 .430149E-03 1699 .751484E-03
1700 .202580E-06 1706 .115904E-02 1736 .311515E+00 1741 .928336E+00 2082 .147645E-02
2088 .189927E-02 2118 .619983E+00 2122 .625092E-02
  240   295  0.32618E+01 0.58504E+01 0.40881E+08 0.29981E+08 0.86686E+07
 0.00000E+00 0.00000E+00 0.15842E-04 0.00000E+00 0.00000E+00 0.60261E-04 0.17550E-04
 0.16337E-03 0.14817E-03 0.16489E-05 0.23451E-04
 -31 .148714E-02  -30 .563445E-04  -29 .547057E-03  -27 .227478E-04  -26 .287403E-03
 -23 .688848E-06  -22 .202647E-04  -21 .169154E-03  -17 .243833E-04  -16 .134306E-03
 -11 .386420E-05  -10 .251434E-04   -9 .110575E-03   -7 .121334E-07   -6 .111197E-04
  -5 .190003E-04   -4 .113308E-03   -2 .636029E-07   -1 .341989E-04    6 .732305E-03
   7 .119944E+00   13 .167781E-02   14 .230662E+00   20 .484984E-02   21 .240372E+00
  28 .894384E-02   29 .117630E+00   30 .321214E-02   36 .567479E-02   37 .278934E-01
  38 .330493E-01   39 .407682E-02   44 .427873E-02   45 .271155E-02   46 .154746E-01
  47 .214527E-01   48 .106365E-02   53 .393285E-02   54 .218981E-02   55 .278874E-04
  56 .412116E-02   57 .256998E-01   58 .553129E-02   62 .311851E-02   63 .126234E-02
